供应商ID,综合评分,排名
S187,-0.249425686,216
S085,-0.250090857,217
S393,-0.253144443,218
S022,-0.255756452,219
S313,-0.258891288,220
S144,-0.259566923,221
S066,-0.268601484,222
S008,-0.26964672,223
S304,-0.269789199,224
S146,-0.274152574,225
S259,-0.275770898,226
S274,-0.283432722,227
S039,-0.284587105,228
S170,-0.285315769,229
S057,-0.289055652,230
S019,-0.295478091,231
S020,-0.296353071,232
S202,-0.300248602,233
S038,-0.30813222,234
S322,-0.308192603,235
S127,-0.327741956,236
S023,-0.329403927,237
S163,-0.33027404,238
S041,-0.331827137,239
S224,-0.332747023,240
S104,-0.33501337,241
S311,-0.335766997,242
S161,-0.34058708,243
S401,-0.340803158,244
S119,-0.343999581,245
S064,-0.344600818,246
S010,-0.345946426,247
S177,-0.350549445,248
S097,-0.351480293,249
S279,-0.352686088,250
S207,-0.360885186,251
S095,-0.362536389,252
S331,-0.363511715,253
S260,-0.373235466,254
S047,-0.37900483,255
S265,-0.386131023,256
S109,-0.387545594,257
S246,-0.393303495,258
S072,-0.394775833,259
S186,-0.39537156,260
S390,-0.399646526,261
S388,-0.401162263,262
S335,-0.40151659,263
S079,-0.406312212,264
S344,-0.408121329,265
S269,-0.408162189,266
S283,-0.409231166,267
S021,-0.416449642,268
S166,-0.420841641,269
S378,-0.421469659,270
S125,-0.423421976,271
S257,-0.424313598,272
S045,-0.42551142,273
S399,-0.425692553,274
S001,-0.429521764,275
S102,-0.43076236,276
S375,-0.431082702,277
S138,-0.433970175,278
S385,-0.435845457,279
S191,-0.438495625,280
S394,-0.438778754,281
S398,-0.441454009,282
S173,-0.444661446,283
S205,-0.445040318,284
S158,-0.450095505,285
S249,-0.450141148,286
S130,-0.457263984,287
S211,-0.4574802,288
S094,-0.464477527,289
S280,-0.464812269,290
S370,-0.469740879,291
S199,-0.476264853,292
S068,-0.47688378,293
S084,-0.479164591,294
S389,-0.480845988,295
S325,-0.481634689,296
S278,-0.48285105,297
S333,-0.484868677,298
S242,-0.485667308,299
S184,-0.485682715,300
S117,-0.492207858,301
S183,-0.494089826,302
S320,-0.494348517,303
S248,-0.494816262,304
S176,-0.497039674,305
S198,-0.498457848,306
S382,-0.498813807,307
S185,-0.500524977,308
S267,-0.503869638,309
S223,-0.504066086,310
S156,-0.506099985,311
S293,-0.507371156,312
S220,-0.508201957,313
S219,-0.509353683,314
S043,-0.509792621,315
S134,-0.510102778,316
S155,-0.510117775,317
S012,-0.51416041,318
S276,-0.514309262,319
S214,-0.515382607,320
S165,-0.515809902,321
S058,-0.516082542,322
S315,-0.5177056,323
S317,-0.519241988,324
S272,-0.521991248,325
S380,-0.522360521,326
S096,-0.525357985,327
S101,-0.526281785,328
S004,-0.529423288,329
S029,-0.529884675,330
S339,-0.53176168,331
S164,-0.53272703,332
S287,-0.533048558,333
S231,-0.533732091,334
S145,-0.53460069,335
S387,-0.534912929,336
S319,-0.536063081,337
S371,-0.536468062,338
S251,-0.536917592,339
S051,-0.537792692,340
S252,-0.537888417,341
S391,-0.538223108,342
S343,-0.538385502,343
S334,-0.539585681,344
S181,-0.539694476,345
S107,-0.542169842,346
S136,-0.542553503,347
S369,-0.543675202,348
S238,-0.54511717,349
S006,-0.545155141,350
S400,-0.545644491,351
S372,-0.546417853,352
S297,-0.546612568,353
S100,-0.546714833,354
S099,-0.546812132,355
S200,-0.549221201,356
S341,-0.550561334,357
S289,-0.551130775,358
S241,-0.552190244,359
S326,-0.552193147,360
S093,-0.552433383,361
S137,-0.553115435,362
S212,-0.55396398,363
S059,-0.554060493,364
S009,-0.555373974,365
S063,-0.5554878,366
S179,-0.555678023,367
S103,-0.55750613,368
S323,-0.557939127,369
S309,-0.55859023,370
S083,-0.5597607,371
S250,-0.559773421,372
S230,-0.561286359,373
S148,-0.561510068,374
S215,-0.562407714,375
S168,-0.562421343,376
S111,-0.562850284,377
S061,-0.563734986,378
S290,-0.564573468,379
S262,-0.565942604,380
S153,-0.566281624,381
S355,-0.568618406,382
S228,-0.571646298,383
S261,-0.572280739,384
S299,-0.572329335,385
S402,-0.573376541,386
S373,-0.573833673,387
S192,-0.576684405,388
S396,-0.579866642,389
S162,-0.583512873,390
S295,-0.583900334,391
S222,-0.586517632,392
S350,-0.589809135,393
S302,-0.591831976,394
S118,-0.596898988,395
S195,-0.601492257,396
S277,-0.603427412,397
S034,-0.608984521,398
S354,-0.615442571,399
S234,-0.615691376,400
S285,-0.704605913,401
S201,-0.90927773,402
