供应商ID,W001,W002,W003,W004,W005,W006,W007,W008,W009,W010,W011,W012,W013,W014,W015,W016,W017,W018,W019,W020,W021,W022,W023,W024
S059,0.5,0.2,0.4,0.6,0.3,0.5,0.7,0.3,0.5,0.7,10.3,0.3,0.3,0.2,15.0,15.0,0.7,0.3,15.3,0.7,0.4,0.7,0.2,15.3
S060,0.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,7.4,0.2,0.2,0.1,0.0,0.2,0.2
S061,0.5,0.0,0.1,0.0,0.5,0.0,0.1,0.2,0.1,0.7,41.6,1.0,1.6,0.7,1.0,20.2,1.2,0.7,0.2,20.1,0.2,21.6,0.1,21.2
S062,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,3.0,0.9,2.0,0.0,0.2,0.5,0.1,0.0,0.0,0.1,0.0,0.2,0.1,0.2,0.0
S063,0.1,0.3,0.3,3.6,0.2,0.5,0.4,40.5,0.7,0.8,0.2,0.4,0.3,0.5,3.7,0.1,0.2,0.1,0.2,40.3,0.4,0.1,0.3,0.2
S064,2.5,0.0,2.6,310.0,3.2,0.1,1.9,0.0,2.7,610.6,1.7,0.4,2.3,300.0,2.8,0.4,3.0,0.2,2.4,0.1,1.7,0.0,2.2,0.1
S065,0.1,0.5,12.2,0.3,0.2,0.6,0.5,0.3,0.4,0.4,0.5,0.3,0.4,0.5,0.4,0.5,0.3,0.3,1.1,0.4,0.3,0.3,0.4,0.4
S066,1.8,0.1,2.6,0.0,3.1,0.1,2.8,0.2,1.7,0.3,2.0,0.8,42.3,0.3,2.2,0.8,2.8,0.2,2.1,23.0,1.0,0.3,3.2,0.4
S067,0.6,0.9,0.8,0.8,0.5,0.7,0.7,0.7,0.8,0.8,0.8,0.7,0.7,0.6,1.0,1.0,0.8,0.9,0.6,0.6,0.7,0.9,0.9,0.7
S068,0.1,0.3,0.4,4.4,0.1,0.3,0.0,0.4,0.2,0.5,4.1,1.6,0.1,0.2,4.6,0.7,0.5,0.5,0.4,0.3,4.4,4.1,0.3,0.3
S069,0.6,0.1,0.3,0.1,0.3,0.2,0.5,0.2,0.6,1.0,10.6,1.6,2.0,6.0,2.0,1.6,2.2,0.4,5.6,0.2,0.3,0.2,0.6,0.1
S070,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.3,0.8,0.7,0.2,0.0,5.2,0.4,0.1,0.4,0.3,0.0,0.2,0.0,0.3,0.1,0.2
S071,0.1,0.2,20.8,0.4,0.3,0.2,0.2,0.2,0.3,0.3,3.2,0.3,0.1,0.4,3.2,0.3,0.1,0.3,0.2,0.3,0.5,0.3,0.2,0.4
S072,0.6,0.0,0.1,0.0,0.1,0.0,0.2,0.1,0.1,0.2,0.2,0.6,0.1,5.4,0.5,0.2,0.9,0.5,0.1,0.3,0.2,0.0,0.1,0.0
S073,0.1,0.0,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.2,0.4,0.1,0.0,0.0,0.7,0.1,0.4,0.2,0.1,0.1,0.1,0.0,0.2,0.1
S074,96.4,59.1,88.3,160.1,88.7,71.2,183.2,58.0,188.2,218.7,129.0,14.9,113.6,225.1,15.8,332.2,28.7,35.0,384.5,204.3,233.3,90.2,147.3,98.0
S075,2.8,0.1,2.7,0.0,2.7,0.1,1.7,0.1,2.2,0.7,5.1,0.5,2.5,0.0,2.7,0.6,2.3,0.3,1.8,0.1,1.8,0.0,1.8,0.3
S076,1.4,0.9,1.1,0.9,1.0,1.6,1.2,0.8,1.3,1.0,1.9,0.9,1.1,1.6,1.4,1.4,1.2,1.0,1.2,1.0,0.8,1.1,0.9,0.9
S077,0.4,0.3,0.3,0.4,0.3,0.0,0.2,0.1,5.1,0.1,5.2,0.5,3.3,5.6,0.1,0.1,0.2,3.4,0.2,0.1,0.1,0.2,0.2,0.2
S078,0.0,0.1,6.0,0.0,0.1,22.1,30.0,135.0,152.0,86.0,22.4,80.2,48.1,55.9,49.0,21.0,70.0,39.0,75.1,35.7,10.0,24.0,12.0,40.0
S079,0.2,0.1,0.1,0.1,0.3,0.3,5.0,0.2,0.3,0.8,5.7,0.4,1.0,5.5,0.5,4.5,0.9,0.6,0.1,0.0,0.0,0.1,0.1,0.3
S080,142.0,22.0,148.0,22.0,161.0,29.0,120.0,22.0,131.0,23.0,103.0,24.0,125.0,28.0,139.0,27.0,135.0,24.0,128.0,39.0,122.0,23.0,125.0,26.0
S081,0.1,0.1,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.3,0.5,0.0,0.2,0.1,1.3,0.2,0.2,0.1,0.1,0.7,0.2,0.2,0.0,0.2
S082,0.3,0.1,0.0,0.2,0.4,0.2,0.2,0.1,0.2,0.4,0.5,0.5,0.5,0.8,0.5,0.8,0.7,1.4,0.2,0.4,0.4,0.3,0.4,0.5
S083,0.0,0.0,0.0,0.0,0.0,0.3,75.1,0.2,0.1,0.4,71.1,0.4,0.2,0.2,0.7,0.1,0.7,0.2,0.1,0.2,70.0,0.0,0.0,0.0
S084,0.8,0.1,0.1,2.8,0.2,0.4,0.1,0.2,0.9,2.0,4.4,0.9,0.5,4.2,4.1,0.7,1.0,0.4,0.1,30.4,0.0,0.4,0.1,0.2
S085,0.8,0.2,0.1,0.1,0.1,0.1,0.1,0.5,0.3,0.5,0.4,0.3,0.2,2.3,0.8,0.4,1.1,0.3,0.3,0.3,0.3,0.3,0.0,0.2
S086,742.2,0.0,993.0,119.1,0.1,7.6,3.2,126.2,125.4,102.1,122.3,103.1,113.6,3.6,3.2,114.4,2.9,3.9,3.2,112.5,102.5,102.4,3.3,3.7
S087,0.2,0.1,0.0,0.1,0.0,0.3,0.0,0.1,0.1,0.6,0.6,0.6,0.3,2.6,0.5,0.3,1.5,0.2,0.1,0.0,0.4,0.0,0.0,0.0
S088,2.2,0.1,1.8,6.3,2.5,0.1,2.2,0.5,2.2,0.8,2.7,0.5,3.0,6.5,4.1,0.4,2.7,1.1,7.3,0.2,1.5,0.3,2.2,6.2
S089,0.6,0.0,1.4,1.2,0.2,4.2,5.1,0.2,0.2,1.2,4.7,0.4,0.1,0.0,0.2,0.1,0.0,0.3,0.2,0.0,0.1,1.3,1.5,2.3
S090,0.3,0.1,1.3,1.4,0.2,0.1,0.1,0.2,0.2,1.2,12.2,0.6,0.2,0.2,0.3,0.2,0.1,0.1,0.0,0.1,0.1,0.9,2.3,2.1
S091,0.2,0.1,0.2,4.5,0.2,0.0,0.1,0.1,0.2,0.4,0.8,0.5,1.0,0.5,0.7,0.1,1.5,0.6,0.1,0.2,0.3,0.1,0.1,0.1
S092,1.9,0.3,2.4,0.0,3.2,0.2,2.2,0.0,1.9,0.3,2.0,0.2,2.2,0.2,2.8,1.0,2.6,0.2,2.1,0.0,2.9,0.0,3.6,0.0
S093,0.7,0.2,0.0,0.2,0.2,0.1,30.3,30.1,30.1,0.6,0.4,0.8,0.4,0.4,0.1,0.6,0.2,0.3,0.3,24.0,0.1,0.2,0.4,0.7
S094,0.1,0.1,0.2,0.1,0.3,0.2,18.1,0.1,0.3,0.7,0.4,0.3,0.3,0.5,0.4,0.3,0.1,0.4,0.1,0.1,0.1,0.5,0.1,0.5
S095,0.3,0.1,0.1,2.7,0.4,0.1,0.1,0.4,0.1,0.3,0.5,1.4,0.4,0.3,0.6,0.7,0.4,0.3,0.3,0.2,0.3,0.4,0.2,0.3
S096,1.0,0.0,0.0,541.1,0.0,0.0,271.0,0.1,0.0,270.5,0.9,0.9,1.1,0.3,0.7,0.2,1.0,200.5,0.2,0.2,0.4,270.1,0.2,270.2
S097,0.2,150.0,0.2,21.3,0.2,0.1,0.1,0.1,0.2,200.3,20.8,201.0,1.0,44.4,222.3,0.1,188.8,180.6,0.2,160.0,180.3,0.3,0.3,15.2
S098,1.1,1.1,1.3,1.3,1.3,2.0,1.0,0.6,2.8,0.8,1.6,1.9,1.3,2.2,1.2,1.0,1.7,1.0,0.9,1.1,2.7,1.2,0.8,1.4
S099,0.1,0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.2,0.6,0.5,0.3,65.6,0.8,0.5,0.3,0.8,70.3,0.2,0.2,0.2,0.2,0.0,0.2
S100,0.4,0.3,0.5,0.3,0.1,0.2,40.0,0.4,0.6,0.5,43.1,2.2,45.2,0.3,1.2,8.6,1.0,0.6,0.1,0.4,0.2,0.4,0.1,0.3
S101,1.3,0.1,0.0,0.2,0.2,0.0,0.1,0.0,0.1,0.5,1.0,0.8,1.1,25.4,20.5,0.6,0.8,24.4,0.3,0.1,0.6,0.4,0.3,0.2
S102,0.1,0.0,0.1,0.1,0.0,0.0,10.1,0.0,0.5,1.0,11.4,1.1,1.6,0.7,10.6,10.9,1.4,0.9,0.2,10.1,0.6,0.1,0.3,0.1
S103,0.0,0.1,0.4,0.0,0.0,0.2,62.5,0.3,0.2,60.0,0.3,0.3,0.2,1.6,60.2,0.3,0.8,1.3,61.8,0.3,0.5,0.3,0.4,1.1
S104,9.6,2.3,0.2,5.2,0.5,0.1,0.5,0.2,0.0,0.2,5.3,0.2,0.0,5.1,5.1,0.0,0.5,0.4,0.2,0.2,0.2,5.2,5.1,0.2
S105,0.0,0.4,0.0,0.1,0.1,0.2,0.3,0.0,0.4,1.0,0.8,1.2,1.1,0.5,4.9,0.5,1.7,0.1,4.2,0.1,0.0,0.0,0.0,0.1
S106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.7,0.5,0.6,0.3,1.0,0.4,1.0,0.6,0.2,0.0,0.0,0.2,0.0,0.0
S107,0.9,0.1,0.1,0.0,0.1,0.1,0.4,0.1,0.0,50.5,40.3,0.5,1.2,0.6,0.8,0.4,1.1,0.6,50.2,0.2,0.2,0.5,0.1,0.1
S108,715.0,6789.0,864.0,1964.0,864.0,809.0,739.0,687.0,1491.5,755.0,741.0,689.0,772.0,750.0,845.0,792.0,805.0,707.0,729.0,661.0,683.0,664.0,754.0,1875.0
S109,0.2,0.2,0.2,3.6,0.3,0.3,0.3,0.0,0.1,0.2,0.2,0.4,0.6,0.4,0.9,0.2,0.7,0.3,0.2,0.1,0.1,0.2,0.2,3.1
S110,2.1,0.1,3.3,2.8,2.8,0.2,2.3,0.2,2.5,1.0,2.4,0.5,3.3,0.1,3.9,0.9,3.1,0.4,2.8,0.6,2.2,0.2,2.4,2.3
S111,0.1,0.2,0.1,0.0,0.1,0.1,0.0,50.1,0.2,0.3,0.1,0.5,50.2,1.8,0.4,0.2,0.6,0.4,0.1,0.1,0.1,0.1,0.1,0.1
S112,0.0,0.0,0.0,6.8,0.0,0.0,0.0,0.2,0.1,0.2,6.1,0.0,0.0,3.0,2.0,0.0,0.1,0.2,0.0,0.0,0.0,0.1,0.0,0.1
S113,1.4,0.2,1.2,0.1,2.3,0.2,2.2,0.1,2.2,0.1,2.7,0.6,3.5,0.1,4.7,0.8,2.1,0.1,1.9,0.2,1.8,0.1,2.4,0.1
S114,490.0,0.3,3.4,526.0,4.3,5.4,6.2,5.9,8.4,3.3,71.8,3.5,6.0,3.5,5.5,137.7,6.9,3.2,75.7,74.9,5.3,2.4,5.5,3.2
S115,2.6,0.4,2.8,9.0,3.3,0.0,2.4,0.1,2.7,0.3,20.1,0.4,2.9,0.0,21.8,0.9,3.3,0.1,2.0,0.1,1.5,0.2,2.0,0.2
S116,0.0,0.0,0.2,0.0,0.0,0.0,1.5,0.0,0.1,0.5,1.3,0.8,1.5,0.3,0.8,0.3,0.7,0.3,0.1,0.1,0.0,0.2,0.0,0.0
S117,0.4,0.2,6.8,50.6,0.3,0.1,55.2,0.6,0.7,0.7,0.4,0.6,0.7,0.5,0.3,0.3,0.5,0.3,101.3,0.1,55.4,0.4,55.3,0.4
S118,0.1,0.0,0.2,0.1,0.1,0.6,0.1,0.0,0.6,20.3,21.6,0.4,0.9,0.3,21.1,20.5,21.3,38.3,40.2,0.3,0.4,0.2,0.1,0.1
S119,0.4,0.2,0.5,0.3,0.3,0.1,0.0,0.1,0.1,0.5,0.3,0.1,0.3,3.1,0.0,0.4,0.3,1.1,0.1,0.0,0.2,0.0,0.3,0.1
S120,0.1,0.0,0.1,0.1,0.0,0.1,0.2,0.1,0.0,0.2,0.1,0.5,0.4,0.3,0.5,0.1,0.6,0.7,0.2,0.0,0.0,0.1,0.0,0.0
S121,0.6,0.0,1.4,1.2,0.6,1.8,3.1,0.3,0.3,1.0,0.3,0.7,0.1,0.0,0.3,0.3,0.1,0.3,0.1,0.0,0.2,1.2,2.3,2.2
S122,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.1,1.1,0.3,0.6,0.7,0.2,0.6,0.6,0.7,0.7,0.3,0.1,0.2,0.1,0.1,0.2
S123,20.1,21.0,24.0,24.0,27.0,31.0,26.0,23.0,23.0,25.0,21.0,35.0,21.0,23.0,30.0,30.0,32.0,23.0,26.0,20.0,18.9,30.0,32.0,25.0
S124,0.0,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.2,0.3,0.4,0.5,2.1,0.6,0.2,1.0,0.2,0.1,0.0,0.0,0.1,0.3,0.0
S125,0.5,0.1,0.3,5.2,0.1,0.0,10.0,0.3,0.2,0.2,0.7,1.2,0.9,0.4,0.3,0.1,1.1,0.5,0.7,0.1,0.3,0.1,0.1,0.1
S126,1.0,0.1,0.0,0.0,0.1,0.0,2503.0,1403.0,0.0,177.4,132.0,1552.1,254.7,125.0,166.4,280.6,1749.0,228.7,375.0,1206.0,1520.3,1398.4,155.0,0.7
S127,0.5,0.2,1.6,2.4,0.1,0.2,0.0,0.1,0.3,1.3,0.8,0.9,0.6,0.2,0.2,0.4,0.2,0.2,32.2,0.1,0.1,1.2,2.3,2.5
S128,0.1,0.0,0.3,0.2,0.1,0.0,0.1,0.0,0.1,0.5,0.9,1.9,1.4,0.9,1.7,1.1,1.2,0.4,0.0,0.4,0.9,0.2,0.1,0.1
S129,81.0,27.0,0.4,0.0,1.4,4.9,1.3,3.1,2.7,11.5,1.7,1.9,2.0,24.2,11.3,17.1,17.2,11.9,10.8,1.9,2.0,2.6,1.3,1.4
S130,0.4,0.6,0.3,3.3,0.5,0.2,4.2,0.4,0.4,0.6,4.3,4.1,1.2,4.8,5.1,0.1,1.2,0.5,0.3,0.3,0.4,0.4,0.3,0.2
S131,441.1,549.0,597.0,656.0,691.0,690.0,634.0,575.0,633.0,611.0,500.0,567.0,606.0,658.0,589.0,554.0,631.0,561.0,561.0,567.0,460.0,508.0,512.0,587.0
S132,0.0,0.3,0.1,0.0,0.1,0.1,0.0,0.1,0.1,0.6,0.9,0.5,0.5,0.3,0.7,0.4,1.2,0.3,0.2,0.2,0.2,0.4,0.1,0.2
S133,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.9,0.6,0.8,0.9,0.1,0.8,0.2,0.9,0.4,0.0,0.0,0.1,0.2,0.0,0.0
S134,0.2,0.0,0.2,0.0,0.1,0.2,0.1,0.4,43.5,1.1,0.8,0.5,0.2,0.2,0.6,0.4,0.8,0.3,0.2,0.1,0.2,0.5,0.4,0.5
S135,0.0,4.0,0.0,0.1,0.0,0.0,0.2,0.0,0.1,0.1,1.4,0.0,0.1,0.1,0.1,0.3,0.0,1.1,0.1,0.0,0.0,0.0,0.4,0.0
S136,0.3,0.1,0.3,0.0,0.0,0.1,0.1,0.3,0.2,0.3,0.5,0.1,0.0,0.0,1.3,40.5,40.2,0.2,0.2,0.3,0.1,0.2,0.2,0.2
S137,0.2,0.2,0.3,6.3,0.2,0.2,0.1,118.1,0.2,1.0,5.3,5.3,77.8,0.1,75.8,1.1,0.7,5.7,78.4,78.3,0.3,0.4,80.2,0.5
S138,2.1,0.5,2.9,0.3,3.3,0.1,88.5,0.4,2.9,0.5,1.9,0.5,82.2,0.6,3.7,0.6,2.8,67.4,2.0,0.9,1.9,0.3,2.0,0.3
S139,7904.0,0.1,7006.0,762.2,3.3,17.0,14.9,14.9,820.0,8.3,10.6,7.3,12.7,8.4,14.8,7.2,13.0,1016.5,13.0,86.1,9.0,7.3,11.8,6.4
